model,algorithm,input_size,layer,in_channels,out_channels,kernel_size,stride,padding,mean_ms,std_ms,percentage,device
resnet152,gemm,436,layer3.6.conv3,256,1024,1,1,0,1.0425808072090148,0.0362160258622382,0.4461649235352338,l40s
resnet152,gemm,436,layer3.7.conv1,1024,256,1,1,0,1.1262720048427581,0.018319960234515587,0.4819799668725368,l40s
resnet152,gemm,436,layer3.7.conv2,256,256,3,1,1,1.2477552056312562,0.10927311184097806,0.5339678249031418,l40s
resnet152,gemm,436,layer3.7.conv3,256,1024,1,1,0,1.0483359932899474,0.04947918943146564,0.44862781383589473,l40s
resnet152,gemm,436,layer3.8.conv1,1024,256,1,1,0,1.128007984161377,0.02174181512561142,0.4827228666790504,l40s
resnet152,gemm,436,layer3.8.conv2,256,256,3,1,1,1.2354784071445466,0.10278042198172782,0.5287140576937266,l40s
resnet152,gemm,436,layer3.8.conv3,256,1024,1,1,0,1.0260976016521455,0.04217066634116705,0.43911105481249824,l40s
resnet152,gemm,436,layer3.9.conv1,1024,256,1,1,0,1.1200223982334137,0.02232924222925162,0.4793054928790554,l40s
resnet152,gemm,436,layer3.9.conv2,256,256,3,1,1,1.2454607963562012,0.09952045981885814,0.5329859490315689,l40s
resnet152,gemm,436,layer3.9.conv3,256,1024,1,1,0,1.0303088039159776,0.035856537778252304,0.4409132083943043,l40s
resnet152,gemm,436,layer3.10.conv1,1024,256,1,1,0,1.1238527953624726,0.03159388170539182,0.4809446836548487,l40s
resnet152,gemm,436,layer3.10.conv2,256,256,3,1,1,1.254339200258255,0.09968411616756788,0.5367853978327404,l40s
resnet152,gemm,436,layer3.10.conv3,256,1024,1,1,0,1.0483152002096177,0.04496311837693368,0.44861891558740286,l40s
resnet152,gemm,436,layer3.11.conv1,1024,256,1,1,0,1.1211296141147613,0.026118711195322424,0.47977931791556344,l40s
resnet152,gemm,436,layer3.11.conv2,256,256,3,1,1,1.2258544087409973,0.030739438484081043,0.5245955371127489,l40s
resnet152,gemm,436,layer3.11.conv3,256,1024,1,1,0,1.0411759853363036,0.03411527173657168,0.44556374016500017,l40s
resnet152,gemm,436,layer3.12.conv1,1024,256,1,1,0,1.1210464119911194,0.02781310328722461,0.4797437121679073,l40s
resnet152,gemm,436,layer3.12.conv2,256,256,3,1,1,1.2255279958248138,0.02722899638980282,0.5244558510636839,l40s
resnet152,gemm,436,layer3.12.conv3,256,1024,1,1,0,1.0360223948955536,0.03336130890134273,0.4433582983718748,l40s
resnet152,gemm,436,layer3.13.conv1,1024,256,1,1,0,1.120467185974121,0.027802242882520513,0.47949583657898726,l40s
resnet152,gemm,436,layer3.13.conv2,256,256,3,1,1,1.2235200107097626,0.03221686891085676,0.5235965483418977,l40s
resnet152,gemm,436,layer3.13.conv3,256,1024,1,1,0,1.050563210248947,0.033161746876273164,0.4495809352412931,l40s
resnet152,gemm,436,layer3.14.conv1,1024,256,1,1,0,1.1284432053565978,0.026099266774157075,0.48290911644496204,l40s
resnet152,gemm,436,layer3.14.conv2,256,256,3,1,1,1.2234495997428894,0.03234870260490158,0.5235664164773615,l40s
resnet152,gemm,436,layer3.14.conv3,256,1024,1,1,0,1.0404735922813415,0.040490977872212605,0.44526315613209655,l40s
resnet152,gemm,436,layer3.15.conv1,1024,256,1,1,0,1.1330976068973542,0.03305603098345963,0.4849009339551011,l40s
resnet152,gemm,436,layer3.15.conv2,256,256,3,1,1,1.2221327900886536,0.039641994835031696,0.5230028973001138,l40s
resnet152,gemm,436,layer3.15.conv3,256,1024,1,1,0,1.0337408035993576,0.03658474699899426,0.44238190786174164,l40s
resnet152,gemm,436,layer3.16.conv1,1024,256,1,1,0,1.1300703942775727,0.024664842483556763,0.483605460186842,l40s
resnet152,gemm,436,layer3.16.conv2,256,256,3,1,1,1.2330335974693298,0.02968800898532588,0.5276678190575854,l40s
resnet152,gemm,436,layer3.16.conv3,256,1024,1,1,0,1.038646388053894,0.038494687065197625,0.4444812172849728,l40s
resnet152,gemm,436,layer3.17.conv1,1024,256,1,1,0,1.1272640109062195,0.02388737884658543,0.4824044886999006,l40s
resnet152,gemm,436,layer3.17.conv2,256,256,3,1,1,1.21868639588356,0.02931923605976519,0.5215280378011133,l40s
resnet152,gemm,436,layer3.17.conv3,256,1024,1,1,0,1.0398768037557602,0.051123841220647476,0.4450077647945219,l40s
resnet152,gemm,436,layer3.18.conv1,1024,256,1,1,0,1.1314240157604218,0.02902220313792634,0.4841847327201699,l40s
resnet152,gemm,436,layer3.18.conv2,256,256,3,1,1,1.209308820962906,0.0272250501081004,0.5175149723691685,l40s
resnet152,gemm,436,layer3.18.conv3,256,1024,1,1,0,1.042537596821785,0.03427967102719727,0.4461464319622248,l40s
resnet152,gemm,436,layer3.19.conv1,1024,256,1,1,0,1.12852640748024,0.029054511244815416,0.4829447221926183,l40s
resnet152,gemm,436,layer3.19.conv2,256,256,3,1,1,1.2249599874019623,0.024098691836774183,0.524212775963129,l40s
resnet152,gemm,436,layer3.19.conv3,256,1024,1,1,0,1.0511519968509675,0.0380235134831943,0.44983290221349576,l40s
resnet152,gemm,436,layer3.20.conv1,1024,256,1,1,0,1.1392319917678833,0.03506460116709503,0.48752609963796273,l40s
resnet152,gemm,436,layer3.20.conv2,256,256,3,1,1,1.2290191948413849,0.033808454680613186,0.5259498844580301,l40s
resnet152,gemm,436,layer3.20.conv3,256,1024,1,1,0,1.0410144090652467,0.04370481135633998,0.4454945947672308,l40s
resnet152,gemm,436,layer3.21.conv1,1024,256,1,1,0,1.132996791601181,0.03336776381748288,0.4848577907775198,l40s
resnet152,gemm,436,layer3.21.conv2,256,256,3,1,1,1.2306511998176575,0.03774161915947543,0.5266482891959775,l40s
resnet152,gemm,436,layer3.21.conv3,256,1024,1,1,0,1.0466992110013962,0.05132503426492381,0.447927364681675,l40s
resnet152,gemm,436,layer3.22.conv1,1024,256,1,1,0,1.1307615995407105,0.022550093888418967,0.4839012564850691,l40s
resnet152,gemm,436,layer3.22.conv2,256,256,3,1,1,1.2095983922481537,0.020508889078208577,0.5176388923084646,l40s
resnet152,gemm,436,layer3.22.conv3,256,1024,1,1,0,1.0483472019433975,0.042112928022195364,0.44863261049815334,l40s
resnet152,gemm,436,layer3.23.conv1,1024,256,1,1,0,1.1406255960464478,0.027382354292880256,0.48812248251983126,l40s
resnet152,gemm,436,layer3.23.conv2,256,256,3,1,1,1.2162863910198212,0.02847616882212261,0.5205009730603181,l40s
resnet152,gemm,436,layer3.23.conv3,256,1024,1,1,0,1.034982407093048,0.045031363428590085,0.4429132431059673,l40s
resnet152,gemm,436,layer3.24.conv1,1024,256,1,1,0,1.1376976013183593,0.039948751435647384,0.4868694683314478,l40s
resnet152,gemm,436,layer3.24.conv2,256,256,3,1,1,1.2233744025230409,0.02945335491164139,0.5235342363704462,l40s
resnet152,gemm,436,layer3.24.conv3,256,1024,1,1,0,1.041811192035675,0.03957911004781054,0.44583557228246723,l40s
resnet152,gemm,436,layer3.25.conv1,1024,256,1,1,0,1.1305856108665466,0.028962826430502936,0.48382594340352325,l40s
resnet152,gemm,436,layer3.25.conv2,256,256,3,1,1,1.2117679953575133,0.020426201889510404,0.5185673582831842,l40s
resnet152,gemm,436,layer3.25.conv3,256,1024,1,1,0,1.036540788412094,0.03882548381049581,0.44358014113175415,l40s
resnet152,gemm,436,layer3.26.conv1,1024,256,1,1,0,1.1132863998413085,0.024398268858478088,0.476422871036445,l40s
resnet152,gemm,436,layer3.26.conv2,256,256,3,1,1,1.2219104051589966,0.026280833669669657,0.5229077292762544,l40s
resnet152,gemm,436,layer3.26.conv3,256,1024,1,1,0,1.0377039968967439,0.04090730111583254,0.44407792779828464,l40s
resnet152,gemm,436,layer3.27.conv1,1024,256,1,1,0,1.1298287987709046,0.030526337585231964,0.48350207113535193,l40s
resnet152,gemm,436,layer3.27.conv2,256,256,3,1,1,1.227678394317627,0.02784290935263821,0.5253760985615107,l40s
resnet152,gemm,436,layer3.27.conv3,256,1024,1,1,0,1.0362575948238373,0.04157250377007318,0.44345895048180495,l40s
resnet152,gemm,436,layer3.28.conv1,1024,256,1,1,0,1.122817599773407,0.02876557520929482,0.4805016791820578,l40s
resnet152,gemm,436,layer3.28.conv2,256,256,3,1,1,1.2168783962726593,0.03452828757004953,0.5207543174308824,l40s
resnet152,gemm,436,layer3.28.conv3,256,1024,1,1,0,1.0544543981552124,0.09114555437950655,0.4512461409909632,l40s
resnet152,gemm,436,layer3.29.conv1,1024,256,1,1,0,1.1254703879356385,0.031012435462719656,0.48163692070901976,l40s
resnet152,gemm,436,layer3.29.conv2,256,256,3,1,1,1.220489603281021,0.028606253072312203,0.5222997073782275,l40s
resnet152,gemm,436,layer3.29.conv3,256,1024,1,1,0,1.0392080128192902,0.03928175223411919,0.4447215605454432,l40s
resnet152,gemm,436,layer3.30.conv1,1024,256,1,1,0,1.1160351932048798,0.032139060878226246,0.4775991972956585,l40s
resnet152,gemm,436,layer3.30.conv2,256,256,3,1,1,1.2204975962638855,0.029291499568975737,0.522303127917493,l40s
resnet152,gemm,436,layer3.30.conv3,256,1024,1,1,0,1.0383391946554184,0.04404262499858148,0.4443497560896451,l40s
resnet152,gemm,436,layer3.31.conv1,1024,256,1,1,0,1.13711359500885,0.02964489816112548,0.4866195470508865,l40s
resnet152,gemm,436,layer3.31.conv2,256,256,3,1,1,1.2222287952899933,0.032712999465835446,0.5230439820323652,l40s
resnet152,gemm,436,layer3.31.conv3,256,1024,1,1,0,1.0347856104373931,0.039380013878521136,0.4428290253990854,l40s
resnet152,gemm,436,layer3.32.conv1,1024,256,1,1,0,1.1304880321025848,0.023480451759652004,0.483784185276517,l40s
resnet152,gemm,436,layer3.32.conv2,256,256,3,1,1,1.2184575974941254,0.026018074324199687,0.521430125183481,l40s
resnet152,gemm,436,layer3.32.conv3,256,1024,1,1,0,1.0419023990631104,0.03780029573180914,0.44587460367086434,l40s
resnet152,gemm,436,layer3.33.conv1,1024,256,1,1,0,1.1242208063602448,0.022768030681650526,0.4811021713023728,l40s
resnet152,gemm,436,layer3.33.conv2,256,256,3,1,1,1.215396785736084,0.01935014206425423,0.5201202729067658,l40s
resnet152,gemm,436,layer3.33.conv3,256,1024,1,1,0,1.044510406255722,0.03556532944102472,0.4469906815054313,l40s
resnet152,gemm,436,layer3.34.conv1,1024,256,1,1,0,1.1191199898719788,0.031001467611990633,0.4789193137409078,l40s
resnet152,gemm,436,layer3.34.conv2,256,256,3,1,1,1.2183536112308502,0.032988186510186326,0.5213856250134393,l40s
resnet152,gemm,436,layer3.34.conv3,256,1024,1,1,0,1.0398752093315125,0.04725833642865522,0.4450070824721853,l40s
resnet152,gemm,436,layer3.35.conv1,1024,256,1,1,0,1.1442784070968628,0.031992387123179644,0.4896856766163732,l40s
resnet152,gemm,436,layer3.35.conv2,256,256,3,1,1,1.223532795906067,0.021829318853066392,0.5236020196742799,l40s
resnet152,gemm,436,layer3.35.conv3,256,1024,1,1,0,1.0362496018409728,0.04072415257744383,0.4434555299425394,l40s
resnet152,gemm,436,layer4.0.conv1,1024,512,1,1,0,1.454367995262146,0.030278407795605842,0.6223862753960506,l40s
resnet152,gemm,436,layer4.0.conv2,512,512,3,2,1,1.9305088102817536,0.021283791768462332,0.8261472969459496,l40s
resnet152,gemm,436,layer4.0.conv3,512,2048,1,1,0,1.21875039935112,0.025364526969880723,0.5215554276226143,l40s
resnet152,gemm,436,layer4.0.downsample.0,1024,2048,1,2,0,2.049510395526886,0.027970692220501324,0.8770731655350708,l40s
resnet152,gemm,436,layer4.1.conv1,2048,512,1,1,0,1.2761711955070496,0.03021665986071238,0.5461282424577779,l40s
resnet152,gemm,436,layer4.1.conv2,512,512,3,1,1,1.8500992000102996,0.026769760951613417,0.7917365852100402,l40s
resnet152,gemm,436,layer4.1.conv3,512,2048,1,1,0,1.2784416139125825,0.024870804458356547,0.5470998516100789,l40s
resnet152,gemm,436,layer4.2.conv1,2048,512,1,1,0,1.2824960112571717,0.032847279408522535,0.5488349016596502,l40s
resnet152,gemm,436,layer4.2.conv2,512,512,3,1,1,1.8562431931495667,0.02836779924783225,0.794365862682086,l40s
resnet152,gemm,436,layer4.2.conv3,512,2048,1,1,0,1.282292801141739,0.03156265979361244,0.5487479393589952,l40s
resnet152,gemm,439,conv1,3,64,7,2,3,2.1414080262184143,0.02690000309795309,0.9179326289585444,l40s
resnet152,gemm,439,layer1.0.conv1,64,64,1,1,0,1.3136848151683806,0.050557061343801286,0.5631220866113618,l40s
resnet152,gemm,439,layer1.0.conv2,64,64,3,1,1,1.593803209066391,0.026101535108886773,0.683197201013786,l40s
resnet152,gemm,439,layer1.0.conv3,64,256,1,1,0,2.3447375774383543,0.13605643529371778,1.0050915576685855,l40s
resnet152,gemm,439,layer1.0.downsample.0,64,256,1,1,0,2.4043807983398438,0.29869796977582547,1.0306581278370655,l40s
resnet152,gemm,439,layer1.1.conv1,256,64,1,1,0,2.3161279916763307,0.051213180808811175,0.9928278171995047,l40s
resnet152,gemm,439,layer1.1.conv2,64,64,3,1,1,1.5992320001125335,0.04172998920278446,0.6855242981274793,l40s
resnet152,gemm,439,layer1.1.conv3,64,256,1,1,0,2.2941839694976807,0.09884193589679505,0.9834213268334699,l40s
resnet152,gemm,439,layer1.2.conv1,256,64,1,1,0,2.264672005176544,0.04514042227075765,0.9707707741768281,l40s
resnet152,gemm,439,layer1.2.conv2,64,64,3,1,1,1.570244812965393,0.03629335939730985,0.6730986956368243,l40s
resnet152,gemm,439,layer1.2.conv3,64,256,1,1,0,2.227623999118805,0.04702482701790665,0.9548898336078755,l40s
resnet152,gemm,439,layer2.0.conv1,256,128,1,1,0,2.5610063910484313,0.05479786988741774,1.0977970104399648,l40s
resnet152,gemm,439,layer2.0.conv2,128,128,3,2,1,1.6258319973945619,0.04032431323970418,0.6969266115289572,l40s
resnet152,gemm,439,layer2.0.conv3,128,512,1,1,0,1.4541024029254914,0.032595051593138975,0.6233132710581297,l40s
resnet152,gemm,439,layer2.0.downsample.0,256,512,1,2,0,2.5803871870040895,0.05659886198500136,1.1061047522458562,l40s
resnet152,gemm,439,layer2.1.conv1,512,128,1,1,0,1.3373759865760804,0.029193417873171857,0.5732775072444771,l40s
resnet152,gemm,439,layer2.1.conv2,128,128,3,1,1,1.2888144075870513,0.025364915999787796,0.5524611764368934,l40s
resnet152,gemm,439,layer2.1.conv3,128,512,1,1,0,1.428579217195511,0.03191353828286477,0.6123725420192593,l40s
resnet152,gemm,439,layer2.2.conv1,512,128,1,1,0,1.3392783999443054,0.01930840739775559,0.5740929927956099,l40s
resnet152,gemm,439,layer2.2.conv2,128,128,3,1,1,1.2690031945705413,0.028278171777834645,0.5439689327241355,l40s
resnet152,gemm,439,layer2.2.conv3,128,512,1,1,0,1.4230592012405396,0.04862234574499963,0.6100063405782439,l40s
resnet152,gemm,439,layer2.3.conv1,512,128,1,1,0,1.3338543951511384,0.021865049782062513,0.5717679473496619,l40s
resnet152,gemm,439,layer2.3.conv2,128,128,3,1,1,1.273575985431671,0.02413062924391649,0.5459290981318681,l40s
resnet152,gemm,439,layer2.3.conv3,128,512,1,1,0,1.417464005947113,0.022809737620182655,0.6076079128791091,l40s
resnet152,gemm,439,layer2.4.conv1,512,128,1,1,0,1.3307344138622283,0.044501217745729786,0.5704305410301908,l40s
resnet152,gemm,439,layer2.4.conv2,128,128,3,1,1,1.263289600610733,0.022057498850590412,0.541519752437093,l40s
resnet152,gemm,439,layer2.4.conv3,128,512,1,1,0,1.409830391407013,0.022140108445706578,0.6043356995608354,l40s
resnet152,gemm,439,layer2.5.conv1,512,128,1,1,0,1.3399616062641144,0.02787147862432138,0.5743858549524641,l40s
resnet152,gemm,439,layer2.5.conv2,128,128,3,1,1,1.267305600643158,0.02798106195874242,0.5432412447554774,l40s
resnet152,gemm,439,layer2.5.conv3,128,512,1,1,0,1.4159088015556336,0.025933335305974584,0.6069412613871188,l40s
resnet152,gemm,439,layer2.6.conv1,512,128,1,1,0,1.3260511994361877,0.024364360443022613,0.5684230416291245,l40s
resnet152,gemm,439,layer2.6.conv2,128,128,3,1,1,1.2652895987033843,0.02602021162621135,0.5423770685041956,l40s
resnet152,gemm,439,layer2.6.conv3,128,512,1,1,0,1.4044192016124726,0.019641513919107522,0.6020161473722374,l40s
resnet152,gemm,439,layer2.7.conv1,512,128,1,1,0,1.3413391947746276,0.028367425542898412,0.5749763698975825,l40s
resnet152,gemm,439,layer2.7.conv2,128,128,3,1,1,1.2714080035686492,0.03339256329225555,0.5449997744034182,l40s
resnet152,gemm,439,layer2.7.conv3,128,512,1,1,0,1.4110704064369202,0.01841107824470984,0.6048672424720484,l40s
resnet152,gemm,439,layer3.0.conv1,512,256,1,1,0,1.7177296042442323,0.04177172054054288,0.7363192965369999,l40s
resnet152,gemm,439,layer3.0.conv2,256,256,3,2,1,1.599476796388626,0.03607101549818426,0.6856292321178826,l40s
resnet152,gemm,439,layer3.0.conv3,256,1024,1,1,0,1.135452800989151,0.026622054082181792,0.4867214290360596,l40s
resnet152,gemm,439,layer3.0.downsample.0,512,1024,1,2,0,1.848083209991455,0.05935921085272676,0.7921964701315521,l40s
resnet152,gemm,439,layer3.1.conv1,1024,256,1,1,0,1.149980789422989,0.03007961171081787,0.4929489739286143,l40s
resnet152,gemm,439,layer3.1.conv2,256,256,3,1,1,1.2296879887580872,0.027149671446858856,0.5271161378398264,l40s
resnet152,gemm,439,layer3.1.conv3,256,1024,1,1,0,1.0421152144670487,0.034672933691471675,0.44671148458461374,l40s
resnet152,gemm,439,layer3.2.conv1,1024,256,1,1,0,1.1310320019721984,0.02920525392702383,0.4848264162155021,l40s
resnet152,gemm,439,layer3.2.conv2,256,256,3,1,1,1.225982403755188,0.02241549521251832,0.5255277075444812,l40s
resnet152,gemm,439,layer3.2.conv3,256,1024,1,1,0,1.0466000020503998,0.03801684064611492,0.448633926644372,l40s
resnet152,gemm,439,layer3.3.conv1,1024,256,1,1,0,1.140451192855835,0.04681352715831209,0.4888640319078965,l40s
resnet152,gemm,439,layer3.3.conv2,256,256,3,1,1,1.224017596244812,0.03153251314212158,0.5246854762175621,l40s
resnet152,gemm,439,layer3.3.conv3,256,1024,1,1,0,1.0440399914979934,0.04660028049609215,0.4475365565085732,l40s
resnet152,gemm,439,layer3.4.conv1,1024,256,1,1,0,1.1314576148986817,0.034025922510823016,0.48500885878961325,l40s
resnet152,gemm,439,layer3.4.conv2,256,256,3,1,1,1.219865584373474,0.030743134651093802,0.522905681276168,l40s
resnet152,gemm,439,layer3.4.conv3,256,1024,1,1,0,1.0312128007411956,0.03260414111795973,0.44203807289901415,l40s
resnet152,gemm,439,layer3.5.conv1,1024,256,1,1,0,1.1314096093177795,0.027364853513169293,0.4849882807920795,l40s
resnet152,gemm,439,layer3.5.conv2,256,256,3,1,1,1.2176095962524414,0.026038707236870094,0.5219386329222419,l40s
resnet152,gemm,439,layer3.5.conv3,256,1024,1,1,0,1.0474767953157424,0.03803074093754905,0.4490097714797584,l40s
resnet152,gemm,439,layer3.6.conv1,1024,256,1,1,0,1.1425711989402771,0.02950035575785404,0.48977279041383,l40s
resnet152,gemm,439,layer3.6.conv2,256,256,3,1,1,1.215748804807663,0.027037291208061465,0.5211409889599815,l40s
resnet152,gemm,439,layer3.6.conv3,256,1024,1,1,0,1.0337648063898086,0.03845254418277849,0.4431320116652217,l40s
resnet152,gemm,439,layer3.7.conv1,1024,256,1,1,0,1.126339191198349,0.027415091299689196,0.4828148032589318,l40s
resnet152,gemm,439,layer3.7.conv2,256,256,3,1,1,1.212503981590271,0.022605781624721506,0.5197500680939071,l40s
resnet152,gemm,439,layer3.7.conv3,256,1024,1,1,0,1.0390975832939149,0.033566494808107354,0.4454179515063458,l40s
resnet152,gemm,439,layer3.8.conv1,1024,256,1,1,0,1.1372816026210786,0.026778746581756736,0.4875053602949722,l40s
resnet152,gemm,439,layer3.8.conv2,256,256,3,1,1,1.229374396800995,0.03399000426111905,0.5269817139999651,l40s
resnet152,gemm,439,layer3.8.conv3,256,1024,1,1,0,1.0388864040374757,0.045718562511137796,0.4453274277352236,l40s
resnet152,gemm,439,layer3.9.conv1,1024,256,1,1,0,1.1274944007396699,0.030053915256288866,0.4833099935815044,l40s
resnet152,gemm,439,layer3.9.conv2,256,256,3,1,1,1.2208335816860199,0.02874380779874471,0.5233206214963646,l40s
resnet152,gemm,439,layer3.9.conv3,256,1024,1,1,0,1.0477696001529693,0.04471947048937763,0.4491352847451971,l40s
resnet152,gemm,439,layer3.10.conv1,1024,256,1,1,0,1.1174479961395263,0.026345958560955566,0.4790035174343703,l40s
resnet152,gemm,439,layer3.10.conv2,256,256,3,1,1,1.2354832112789154,0.035171294478302695,0.5296003088986869,l40s
resnet152,gemm,439,layer3.10.conv3,256,1024,1,1,0,1.039644804596901,0.044900444669807194,0.4456525225377056,l40s
resnet152,gemm,439,layer3.11.conv1,1024,256,1,1,0,1.136227196455002,0.028113390333197336,0.48705338019021555,l40s
resnet152,gemm,439,layer3.11.conv2,256,256,3,1,1,1.2189920127391816,0.030490396652001445,0.5225312174201294,l40s
resnet152,gemm,439,layer3.11.conv3,256,1024,1,1,0,1.0310896039009094,0.03342084076079649,0.4419852635333544,l40s
resnet152,gemm,439,layer3.12.conv1,1024,256,1,1,0,1.1249215960502625,0.027240016718665248,0.48220713913086755,l40s
resnet152,gemm,439,layer3.12.conv2,256,256,3,1,1,1.2109264016151429,0.02552590822734039,0.5190738251190832,l40s
resnet152,gemm,439,layer3.12.conv3,256,1024,1,1,0,1.0311455965042113,0.031761920458956705,0.44200926523546896,l40s
resnet152,gemm,439,layer3.13.conv1,1024,256,1,1,0,1.1277119994163514,0.03145572353829269,0.4834032690913085,l40s
resnet152,gemm,439,layer3.13.conv2,256,256,3,1,1,1.2183264017105102,0.02978163949972823,0.5222458976333669,l40s
resnet152,gemm,439,layer3.13.conv3,256,1024,1,1,0,1.0331279993057252,0.04911395487439759,0.44285903893247985,l40s
resnet152,gemm,439,layer3.14.conv1,1024,256,1,1,0,1.1237024068832397,0.024787056367958055,0.48168452340159923,l40s
resnet152,gemm,439,layer3.14.conv2,256,256,3,1,1,1.2250575840473175,0.03322604641415619,0.525131275769049,l40s
resnet152,gemm,439,layer3.14.conv3,256,1024,1,1,0,1.0388016104698181,0.037119240546241036,0.44529108025659003,l40s
resnet152,gemm,439,layer3.15.conv1,1024,256,1,1,0,1.1228927969932556,0.03049216962029316,0.481337477287246,l40s
resnet152,gemm,439,layer3.15.conv2,256,256,3,1,1,1.216968011856079,0.03589949210727325,0.52166361235426,l40s
resnet152,gemm,439,layer3.15.conv3,256,1024,1,1,0,1.042127987742424,0.055079385622723215,0.44671695995693994,l40s
resnet152,gemm,439,layer3.16.conv1,1024,256,1,1,0,1.118017601966858,0.0250589574852359,0.47924768378106886,l40s
resnet152,gemm,439,layer3.16.conv2,256,256,3,1,1,1.2106288015842437,0.02937466879765926,0.5189462563533942,l40s
resnet152,gemm,439,layer3.16.conv3,256,1024,1,1,0,1.0212128072977067,0.03551507348755666,0.4377514912859994,l40s
resnet152,gemm,439,layer3.17.conv1,1024,256,1,1,0,1.1358799993991853,0.028616423662666795,0.4869045512410801,l40s
resnet152,gemm,439,layer3.17.conv2,256,256,3,1,1,1.2329984068870545,0.027958820502207455,0.5285351765185228,l40s
resnet152,gemm,439,layer3.17.conv3,256,1024,1,1,0,1.0337311983108521,0.033960391710081375,0.44311760527844574,l40s
resnet152,gemm,439,layer3.18.conv1,1024,256,1,1,0,1.1269760012626648,0.026147775223705,0.4830877772691754,l40s
resnet152,gemm,439,layer3.18.conv2,256,256,3,1,1,1.219284814596176,0.030310934828120632,0.5226567294080664,l40s
resnet152,gemm,439,layer3.18.conv3,256,1024,1,1,0,1.0401919960975647,0.03378619578680118,0.4458870807940483,l40s
resnet152,gemm,439,layer3.19.conv1,1024,256,1,1,0,1.1322223961353302,0.02545312616635534,0.4853366887232549,l40s
resnet152,gemm,439,layer3.19.conv2,256,256,3,1,1,1.2247359931468964,0.03162741274510493,0.5249934231146001,l40s
resnet152,gemm,439,layer3.19.conv3,256,1024,1,1,0,1.027908793091774,0.03250693825175245,0.44062178212649444,l40s
resnet152,gemm,439,layer3.20.conv1,1024,256,1,1,0,1.1182816088199616,0.0238652099865678,0.47936085254749056,l40s
resnet152,gemm,439,layer3.20.conv2,256,256,3,1,1,1.2132879853248597,0.029529483339749557,0.5200861379135739,l40s
resnet152,gemm,439,layer3.20.conv3,256,1024,1,1,0,1.021758395433426,0.03323369762200216,0.4379853622464225,l40s
resnet152,gemm,439,layer3.21.conv1,1024,256,1,1,0,1.1332784116268158,0.022293622657080306,0.48578935867893447,l40s
resnet152,gemm,439,layer3.21.conv2,256,256,3,1,1,1.2236383974552154,0.030287715845341158,0.524522929455072,l40s
resnet152,gemm,439,layer3.21.conv3,256,1024,1,1,0,1.0361567854881286,0.03965257092647777,0.44415735369964576,l40s
resnet152,gemm,439,layer3.22.conv1,1024,256,1,1,0,1.1285856008529662,0.03303727346768169,0.48377774572236415,l40s
resnet152,gemm,439,layer3.22.conv2,256,256,3,1,1,1.2087695956230164,0.031151044975821288,0.5181492920220432,l40s
resnet152,gemm,439,layer3.22.conv3,256,1024,1,1,0,1.033286389708519,0.04012338823632438,0.44292693431582497,l40s
resnet152,gemm,439,layer3.23.conv1,1024,256,1,1,0,1.1265263915061952,0.030787334093140724,0.4828950482513009,l40s
resnet152,gemm,439,layer3.23.conv2,256,256,3,1,1,1.2192047894001008,0.03340963749463936,0.5226224259321679,l40s
resnet152,gemm,439,layer3.23.conv3,256,1024,1,1,0,1.0342271983623506,0.04758317357536719,0.44333021988792753,l40s
resnet152,gemm,439,layer3.24.conv1,1024,256,1,1,0,1.1107919931411743,0.016764158450408816,0.4761503655568075,l40s
resnet152,gemm,439,layer3.24.conv2,256,256,3,1,1,1.2191760003566743,0.03718776459936451,0.5226100852656559,l40s
resnet152,gemm,439,layer3.24.conv3,256,1024,1,1,0,1.0390159964561463,0.0360246361830492,0.4453829786195515,l40s
resnet152,gemm,439,layer3.25.conv1,1024,256,1,1,0,1.1238735914230347,0.026931752247032044,0.4817579030997825,l40s
resnet152,gemm,439,layer3.25.conv2,256,256,3,1,1,1.2244944155216217,0.025468355157434775,0.5248898688260427,l40s
resnet152,gemm,439,layer3.25.conv3,256,1024,1,1,0,1.0376480042934417,0.049117205114881664,0.44479657722993704,l40s
resnet152,gemm,439,layer3.26.conv1,1024,256,1,1,0,1.1210207998752595,0.024061491017661443,0.48053502991855856,l40s
resnet152,gemm,439,layer3.26.conv2,256,256,3,1,1,1.2115823924541473,0.02259303750223809,0.5193550211303279,l40s
resnet152,gemm,439,layer3.26.conv3,256,1024,1,1,0,1.0370447874069213,0.04575271794699614,0.4445380032189609,l40s
resnet152,gemm,439,layer3.27.conv1,1024,256,1,1,0,1.1222080051898957,0.022265567588340196,0.4810439354994824,l40s
resnet152,gemm,439,layer3.27.conv2,256,256,3,1,1,1.2257552027702332,0.03228820243209788,0.5254303159241697,l40s
resnet152,gemm,439,layer3.27.conv3,256,1024,1,1,0,1.0365695863962174,0.0342780042048149,0.4443343042939085,l40s
resnet152,gemm,439,layer3.28.conv1,1024,256,1,1,0,1.1225664019584656,0.033777085709074846,0.48119756530004154,l40s
resnet152,gemm,439,layer3.28.conv2,256,256,3,1,1,1.2144191980361938,0.029159805624686105,0.5205710417923831,l40s
resnet152,gemm,439,layer3.28.conv3,256,1024,1,1,0,1.0300176054239274,0.037031303502823874,0.44152574233600766,l40s
resnet152,gemm,439,layer3.29.conv1,1024,256,1,1,0,1.1334991931915284,0.05182446830304205,0.48588399856056425,l40s
resnet152,gemm,439,layer3.29.conv2,256,256,3,1,1,1.2263359904289246,0.03205123078384487,0.5256792754572814,l40s
